Opening date,Country,UF,State,City
2019-02-27 00:00:00,Brazil,PA,Pará,Belém
2018-12-18 00:00:00,Uruguay,UY,Uruguay,Montevidéu
2018-12-14 00:00:00,Brazil,PA,Pará,Santarém
2018-12-13 00:00:00,Brazil,SC,Santa Catarina,Florianópolis
2018-12-07 00:00:00,Brazil,DF,Distrito Federal,Brasília
2018-12-07 00:00:00,Brazil,MG,Minas Gerais,Poços de Caldas
2018-12-06 00:00:00,Brazil,MG,Minas Gerais,Barbacena
2018-12-05 00:00:00,Brazil,MT,Mato Grosso,Rondonópolis
2018-11-23 00:00:00,Uruguay,UY,Uruguay,Punta del Este
2018-11-19 00:00:00,Brazil,SP,São Paulo,Praia Grande
2018-11-19 00:00:00,Brazil,SP,São Paulo,Praia Grande
2018-11-13 00:00:00,Brazil,PR,Paraná,Paranavaí
2018-11-08 00:00:00,Brazil,RS,Rio Grande do Sul,Passo Fundo
2018-10-30 00:00:00,Brazil,SP,São Paulo,Itu
2018-10-23 00:00:00,Brazil,MT,Mato Grosso,Cuiabá
2018-10-23 00:00:00,Brazil,MT,Mato Grosso,Cuiabá
2018-10-23 00:00:00,Brazil,MT,Mato Grosso,Cuiabá
2018-10-18 00:00:00,Brazil,PR,Paraná,Ponta Grossa
2018-10-05 00:00:00,Brazil,AM,Amazonas,Manaus
2018-10-04 00:00:00,Brazil,SP,São Paulo,Itapetininga
2018-09-27 00:00:00,Brazil,SP,São Paulo,São Paulo
2018-09-14 00:00:00,Brazil,MG,Minas Gerais,Uberaba
2018-09-13 00:00:00,Brazil,SP,São Paulo,São Paulo
2018-09-13 00:00:00,Brazil,MA,Maranhão,Imperatriz
2018-09-05 00:00:00,Brazil,RJ,Rio de Janeiro,Rio de Janeiro
2018-09-04 00:00:00,Brazil,RS,Rio Grande do Sul,Porto Alegre
2018-08-21 00:00:00,Brazil,MG,Minas Gerais,Divinópolis
2018-08-16 00:00:00,Brazil,PB,Paraíba,Campina Grande
2018-08-16 00:00:00,Brazil,SC,Santa Catarina,Blumenau
2018-08-13 00:00:00,Brazil,SE,Sergipe,Aracaju
2018-08-09 00:00:00,Brazil,MG,Minas Gerais,Belo Horizonte
2018-07-31 00:00:00,Brazil,AM,Amazonas,Manaus
2018-07-12 00:00:00,Brazil,SC,Santa Catarina,Joinville
2018-07-05 00:00:00,Brazil,DF,Distrito Federal,Brasília
2018-06-08 00:00:00,Brazil,SP,São Paulo,São Paulo
2018-06-07 00:00:00,Brazil,SP,São Paulo,Suzano
2018-05-10 00:00:00,Brazil,AM,Amazonas,Manaus
2018-05-08 00:00:00,Brazil,PE,Pernambuco,Olinda
2018-05-07 00:00:00,Uruguay,UY,Uruguay,Montevidéu
2018-05-05 00:00:00,Uruguay,UY,Uruguay,Rivera
2018-05-03 00:00:00,Brazil,MS,Mato Grosso do Sul,Dourados
2018-05-03 00:00:00,Brazil,SP,São Paulo,Valinhos
2018-05-02 00:00:00,Brazil,PE,Pernambuco,Camaragibe
2018-04-26 00:00:00,Brazil,RO,Rondônia,Porto Velho
2018-04-26 00:00:00,Brazil,PR,Paraná,Guarapuava
2018-04-26 00:00:00,Brazil,BA,Bahia,Vitória da Conquista
2018-04-26 00:00:00,Brazil,DF,Distrito Federal,Brasília
2018-04-25 00:00:00,Brazil,SP,São Paulo,São Caetano
2018-04-20 00:00:00,Brazil,RJ,Rio de Janeiro,Rio de Janeiro
2018-04-19 00:00:00,Brazil,SC,Santa Catarina,Florianópolis
2018-04-12 00:00:00,Brazil,GO,Goiás,Goiânia
2018-04-12 00:00:00,Brazil,BA,Bahia,Salvador
2018-03-29 00:00:00,Brazil,PI,Piauí,Parnaíba
2018-03-22 00:00:00,Brazil,GO,Goiás,Goiânia
2018-03-15 00:00:00,Brazil,MG,Minas Gerais,Varginha
2018-03-08 00:00:00,Brazil,SC,Santa Catarina,Chapecó
2017-12-14 00:00:00,Brazil,PA,Pará,Ananindeua
2017-12-08 00:00:00,Uruguay,UY,Uruguay,Montevidéu
2017-12-01 00:00:00,Brazil,PR,Paraná,Curitiba
2017-11-29 00:00:00,Brazil,DF,Distrito Federal,Brasília
2017-11-24 00:00:00,Brazil,RS,Rio Grande do Sul,Canoas
2017-11-24 00:00:00,Uruguay,UY,Uruguay,Montevidéu
2017-11-24 00:00:00,Brazil,RS,Rio Grande do Sul,Canoas
2017-11-24 00:00:00,Brazil,RS,Rio Grande do Sul,Canoas
2017-11-24 00:00:00,Brazil,SP,São Paulo,Guarujá
2017-11-23 00:00:00,Brazil,SP,São Paulo,São Paulo
2017-11-23 00:00:00,Brazil,SP,São Paulo,Guarulhos
2017-11-17 00:00:00,Brazil,SP,São Paulo,Taubaté
2017-11-16 00:00:00,Brazil,SP,São Paulo,São Paulo
2017-11-15 00:00:00,Brazil,PA,Pará,Belém
2017-11-07 00:00:00,Brazil,RS,Rio Grande do Sul,Porto Alegre
2017-10-26 00:00:00,Brazil,SP,São Paulo,São Paulo
2017-10-19 00:00:00,Brazil,MG,Minas Gerais,Belo Horizonte
2017-10-19 00:00:00,Brazil,PR,Paraná,Maringá
2017-10-06 00:00:00,Brazil,MG,Minas Gerais,Belo Horizonte
2017-10-06 00:00:00,Brazil,SP,São Paulo,Indaiatuba
2017-10-05 00:00:00,Brazil,SC,Santa Catarina,Itajaí
2017-10-04 00:00:00,Brazil,CE,Ceará,Fortaleza
2017-09-29 00:00:00,Brazil,SP,São Paulo,São Paulo
2017-09-28 00:00:00,Brazil,MA,Maranhão,São Luís
2017-09-28 00:00:00,Brazil,MG,Minas Gerais,Belo Horizonte
2017-09-28 00:00:00,Brazil,RS,Rio Grande do Sul,Santa Maria
2017-09-27 00:00:00,Brazil,SP,São Paulo,São Paulo
2017-09-20 00:00:00,Brazil,RS,Rio Grande do Sul,Gramado
2017-09-07 00:00:00,Uruguay,UY,Uruguay,Montevidéu
2017-09-06 00:00:00,Brazil,PR,Paraná,Londrina
2017-09-01 00:00:00,Brazil,RS,Rio Grande do Sul,Santa Maria
2017-08-31 00:00:00,Brazil,RS,Rio Grande do Sul,São Leopoldo
2017-08-29 00:00:00,Brazil,SP,São Paulo,São Paulo
2017-08-25 00:00:00,Brazil,RJ,Rio de Janeiro,Rio de Janeiro
2017-08-24 00:00:00,Brazil,SP,São Paulo,Santos
2017-08-03 00:00:00,Brazil,PA,Pará,Belém
2017-07-27 00:00:00,Brazil,SP,São Paulo,São Paulo
2017-07-14 00:00:00,Brazil,RS,Rio Grande do Sul,Santa Cruz do Sul
2017-07-05 00:00:00,Brazil,AL,Alagoas,Maceió
2017-06-29 00:00:00,Brazil,PI,Piauí,Teresina
2017-06-29 00:00:00,Brazil,SP,São Paulo,São Paulo
2017-06-22 00:00:00,Brazil,MG,Minas Gerais,Belo Horizonte
2017-06-21 00:00:00,Brazil,RN,Rio Grande do Norte,Natal
2017-06-16 00:00:00,Brazil,BA,Bahia,Itabuna
2017-06-09 00:00:00,Brazil,RS,Rio Grande do Sul,Guaíba
2017-06-09 00:00:00,Brazil,RS,Rio Grande do Sul,Porto Alegre
2017-06-08 00:00:00,Brazil,SE,Sergipe,Aracaju
2017-06-08 00:00:00,Brazil,MG,Minas Gerais,Juiz de Fora
2017-06-06 00:00:00,Brazil,MG,Minas Gerais,Juiz de Fora
2017-06-02 00:00:00,Brazil,RJ,Rio de Janeiro,Rio de Janeiro
2017-05-25 00:00:00,Brazil,SC,Santa Catarina,Jaraguá do Sul
2017-05-18 00:00:00,Brazil,PR,Paraná,Curitiba
2017-05-05 00:00:00,Brazil,RJ,Rio de Janeiro,Nova Iguaçu
2017-05-04 00:00:00,Brazil,BA,Bahia,Salvador
2017-04-27 00:00:00,Brazil,BA,Bahia,Salvador
2017-04-27 00:00:00,Brazil,RS,Rio Grande do Sul,Passo Fundo 
2017-04-25 00:00:00,Brazil,SP,São Paulo,Itaquaquecetuba
2017-04-20 00:00:00,Brazil,PI,Piauí,Teresina
2017-04-12 00:00:00,Brazil,SP,São Paulo,Barueri
2017-04-06 00:00:00,Brazil,SP,São Paulo,Barueri
2017-04-06 00:00:00,Brazil,MG,Minas Gerais,Uberlândia
2017-03-30 00:00:00,Brazil,RS,Rio Grande do Sul,Caxias do Sul
2017-03-30 00:00:00,Brazil,SC,Santa Catarina,São José
2017-03-29 00:00:00,Brazil,ES,Espírito Santo,Linhares
2017-03-23 00:00:00,Brazil,MG,Minas Gerais,Governador Valadares
2017-03-23 00:00:00,Brazil,PA,Pará,Parauapebas
2017-03-16 00:00:00,Brazil,SC,Santa Catarina,Joinville
2017-03-16 00:00:00,Brazil,SP,São Paulo,São Paulo
2017-03-09 00:00:00,Brazil,SC,Santa Catarina,Criciúma
2017-03-03 00:00:00,Brazil,SP,São Paulo,São Bernardo do Campo
2016-12-13 00:00:00,Brazil,PB,Paraíba,João Pessoa
2016-12-08 00:00:00,Brazil,SP,São Paulo,Campinas
2016-11-28 00:00:00,Brazil,CE,Ceará,Fortaleza
2016-11-24 00:00:00,Brazil,PR,Paraná,Maringá
2016-11-24 00:00:00,Brazil,PR,Paraná,São José dos Pinhais
2016-11-22 00:00:00,Brazil,GO,Goiás,Goiânia
2016-11-22 00:00:00,Brazil,SP,São Paulo,Bragança Paulista
2016-11-16 00:00:00,Brazil,DF,Distrito Federal,Brasília
2016-11-16 00:00:00,Brazil,MG,Minas Gerais,Belo Horizonte
2016-11-10 00:00:00,Brazil,PE,Pernambuco,Recife
2016-11-07 00:00:00,Brazil,SP,São Paulo,São Paulo
2016-10-31 00:00:00,Brazil,RJ,Rio de Janeiro,Teresópolis
2016-10-27 00:00:00,Brazil,SP,São Paulo,Carapicuíba
2016-10-26 00:00:00,Brazil,CE,Ceará,Fortaleza
2016-10-20 00:00:00,Brazil,PA,Pará,Belém
2016-10-20 00:00:00,Brazil,MG,Minas Gerais,Belo Horizonte
2016-10-18 00:00:00,Brazil,RJ,Rio de Janeiro,Rio de Janeiro
2016-10-13 00:00:00,Brazil,SC,Santa Catarina,Balneário Camboriú
2016-10-11 00:00:00,Brazil,BA,Bahia,Salvador
2016-10-11 00:00:00,Brazil,SP,São Paulo,São Paulo
2016-10-11 00:00:00,Brazil,SP,São Paulo,São Paulo
2016-10-10 00:00:00,Brazil,DF,Distrito Federal,Brasília
2016-10-10 00:00:00,Brazil,DF,Distrito Federal,Brasília
2016-10-07 00:00:00,Brazil,PB,Paraíba,Campina Grande
2016-10-04 00:00:00,Brazil,SP,São Paulo,Campinas
2016-10-01 00:00:00,Brazil,SP,São Paulo,São Bernardo do Campo
2016-09-30 00:00:00,Brazil,RS,Rio Grande do Sul,Capão da Canoa
2016-09-29 00:00:00,Brazil,SP,São Paulo,Santo André
2016-09-08 00:00:00,Brazil,RS,Rio Grande do Sul,Bento Gonçalves
2016-09-06 00:00:00,Brazil,ES,Espírito Santo,Vila Velha
2016-08-13 00:00:00,Brazil,SP,São Paulo,São Paulo
2016-08-10 00:00:00,Brazil,MA,Maranhão,São Luís
2016-08-04 00:00:00,Brazil,RJ,Rio de Janeiro,Rio de Janeiro
2016-07-29 00:00:00,Brazil,RJ,Rio de Janeiro,Rio de Janeiro
2016-07-12 00:00:00,Brazil,MG,Minas Gerais,Juiz de Fora
2016-07-07 00:00:00,Brazil,RN,Rio Grande do Norte,Natal
2016-06-10 00:00:00,Brazil,PR,Paraná,Foz do Iguaçu
2016-06-02 00:00:00,Brazil,SP,São Paulo,Sorocaba
2016-06-02 00:00:00,Brazil,SP,São Paulo,Itu
2016-05-25 00:00:00,Brazil,PR,Paraná,Curitiba
2016-05-25 00:00:00,Brazil,SP,São Paulo,Osasco
2016-05-19 00:00:00,Brazil,SP,São Paulo,Campinas
2016-05-19 00:00:00,Brazil,MG,Minas Gerais,Contagem
2016-05-18 00:00:00,Brazil,SP,São Paulo,Campinas
2016-05-05 00:00:00,Brazil,MG,Minas Gerais,Belo Horizonte
2016-05-05 00:00:00,Brazil,RS,Rio Grande do Sul,Canoas
2016-05-04 00:00:00,Brazil,AL,Alagoas,Maceió
2016-04-28 00:00:00,Brazil,RJ,Rio de Janeiro,Nova Iguaçu
2016-04-28 00:00:00,Brazil,SP,São Paulo,São Paulo
2016-04-27 00:00:00,Brazil,RJ,Rio de Janeiro,Nova Iguaçu
2016-04-27 00:00:00,Brazil,RS,Rio Grande do Sul,Porto Alegre
2016-04-26 00:00:00,Brazil,GO,Goiás,Goiânia
2016-04-26 00:00:00,Brazil,PE,Pernambuco,Paulista
2016-04-20 00:00:00,Brazil,SP,São Paulo,São Paulo
2016-04-16 00:00:00,Brazil,SC,Santa Catarina,Criciúma
2016-04-12 00:00:00,Brazil,MG,Minas Gerais,Varginha
2016-04-07 00:00:00,Brazil,SP,São Paulo,Piracicaba
2016-03-30 00:00:00,Brazil,SP,São Paulo,Mogi das Cruzes
2016-03-30 00:00:00,Brazil,SP,São Paulo,São Paulo
2016-03-24 00:00:00,Brazil,SP,São Paulo,São Paulo
2016-03-23 00:00:00,Brazil,MA,Maranhão,São Luís
2016-03-22 00:00:00,Brazil,BA,Bahia,Juazeiro
2016-03-16 00:00:00,Brazil,MG,Minas Gerais,Belo Horizonte
2016-03-10 00:00:00,Brazil,SC,Santa Catarina,Florianópolis
2015-12-10 00:00:00,Brazil,RS,Rio Grande do Sul,Uruguaiana
2015-12-10 00:00:00,Brazil,SC,Santa Catarina,Joinville
2015-12-03 00:00:00,Brazil,SP,São Paulo,Jundiaí
2015-11-27 00:00:00,Brazil,GO,Goiás,Valparaíso de Goiás
2015-11-27 00:00:00,Brazil,SP,São Paulo,Barretos
2015-11-26 00:00:00,Brazil,PE,Pernambuco,Recife
2015-11-26 00:00:00,Brazil,SP,São Paulo,Guaratinguetá
2015-11-26 00:00:00,Brazil,RJ,Rio de Janeiro,Angra dos Reis
2015-11-26 00:00:00,Brazil,BA,Bahia,Camaçari
2015-11-18 00:00:00,Brazil,PI,Piauí,Teresina
2015-11-17 00:00:00,Brazil,MT,Mato Grosso,Várzea Grande
2015-11-14 00:00:00,Brazil,SP,São Paulo,São Paulo
2015-11-14 00:00:00,Brazil,SP,São Paulo,Lorena
2015-11-13 00:00:00,Brazil,SP,São Paulo,Taboão da Serra
2015-11-12 00:00:00,Brazil,SP,São Paulo,São José dos Campos
2015-11-11 00:00:00,Brazil,SP,São Paulo,São Paulo
2015-11-06 00:00:00,Brazil,BA,Bahia,Salvador
2015-11-06 00:00:00,Brazil,SP,São Paulo,São Bernardo do Campo
2015-11-05 00:00:00,Brazil,PE,Pernambuco,Recife
2015-11-05 00:00:00,Brazil,RS,Rio Grande do Sul,Rio Grande
2015-11-05 00:00:00,Brazil,SP,São Paulo,São Paulo
2015-10-30 00:00:00,Brazil,SC,Santa Catarina,São José
2015-10-15 00:00:00,Brazil,SC,Santa Catarina,Balneário Camboriú
2015-10-08 00:00:00,Brazil,SP,São Paulo,São Paulo
2015-09-29 00:00:00,Brazil,PI,Piauí,Teresina
2015-09-24 00:00:00,Brazil,MG,Minas Gerais,Ipatinga
2015-08-27 00:00:00,Brazil,PA,Pará,Belém
2015-08-19 00:00:00,Brazil,MG,Minas Gerais,Uberaba
2015-08-07 00:00:00,Brazil,MT,Mato Grosso,Cuiabá
2015-07-14 00:00:00,Brazil,CE,Ceará,Fortaleza
2015-06-30 00:00:00,Brazil,SP,São Paulo,Araraquara
2015-06-09 00:00:00,Brazil,SP,São Paulo,Santo André
2015-06-03 00:00:00,Brazil,PE,Pernambuco,Recife
2015-06-03 00:00:00,Brazil,RS,Rio Grande do Sul,Novo Hamburgo
2015-05-20 00:00:00,Brazil,RJ,Rio de Janeiro,Rio de Janeiro
2015-05-07 00:00:00,Brazil,SP,São Paulo,Santo André
2015-05-05 00:00:00,Brazil,SC,Santa Catarina,Palhoça
2015-04-30 00:00:00,Brazil,SP,São Paulo,São José do Rio Preto
2015-04-29 00:00:00,Brazil,RJ,Rio de Janeiro,Rio de Janeiro
2015-04-29 00:00:00,Brazil,SP,São Paulo,Santa Bárbara D'Oeste
2015-04-29 00:00:00,Brazil,RJ,Rio de Janeiro,Rio de Janeiro
2015-04-29 00:00:00,Brazil,SP,São Paulo,Taubaté
2015-04-23 00:00:00,Brazil,RS,Rio Grande do Sul,Porto Alegre
2015-04-18 00:00:00,Brazil,RJ,Rio de Janeiro,Niterói
2015-04-16 00:00:00,Brazil,SP,São Paulo,Guarulhos
2015-04-16 00:00:00,Brazil,SP,São Paulo,Guarulhos
2015-04-16 00:00:00,Brazil,SC,Santa Catarina,Jaraguá do Sul
2015-04-02 00:00:00,Brazil,CE,Ceará,Fortaleza
2015-02-26 00:00:00,Brazil,RJ,Rio de Janeiro,Itaboraí
